splot "datuMuga.dat" index  764 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  765 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  766 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  767 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  768 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  769 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  770 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  771 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  772 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  773 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  774 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  775 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  776 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  777 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  778 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  779 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  780 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  781 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  782 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  783 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  784 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  785 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  786 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  787 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  788 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  789 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  790 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  791 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  792 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  793 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  794 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  795 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  796 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  797 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  798 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  799 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  800 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  801 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  802 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  803 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  804 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  805 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  806 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  807 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  808 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  809 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  810 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  811 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  812 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  813 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  814 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  815 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  816 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  817 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  818 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  819 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  820 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  821 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  822 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  823 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  824 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  825 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  826 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  827 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  828 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  829 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  830 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  831 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  832 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  833 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  834 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  835 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  836 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  837 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  838 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  839 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  840 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  841 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  842 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  843 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  844 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  845 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  846 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  847 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  848 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  849 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  850 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  851 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  852 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  853 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  854 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  855 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  856 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  857 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  858 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  859 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  860 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  861 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  862 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  863 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  864 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  865 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  866 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  867 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  868 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  869 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  870 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  871 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  872 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  873 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  874 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  875 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  876 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  877 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  878 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  879 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  880 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  881 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  882 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  883 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  884 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  885 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  886 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  887 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  888 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  889 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  890 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  891 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  892 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  893 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  894 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  895 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  896 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  897 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  898 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  899 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  900 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  901 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  902 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  903 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  904 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  905 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  906 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  907 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  908 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  909 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  910 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  911 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  912 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  913 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  914 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  915 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  916 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  917 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  918 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  919 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  920 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  921 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  922 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  923 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  924 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  925 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  926 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  927 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  928 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  929 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  930 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  931 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  932 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  933 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  934 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  935 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  936 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  937 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  938 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  939 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  940 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  941 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  942 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  943 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  944 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  945 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  946 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  947 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  948 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  949 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  950 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  951 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  952 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  953 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  954 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  955 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  956 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  957 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  958 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  959 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  960 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  961 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  962 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  963 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  964 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  965 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  966 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  967 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  968 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  969 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  970 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  971 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  972 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  973 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  974 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  975 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  976 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  977 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  978 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  979 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  980 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  981 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  982 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  983 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  984 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  985 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  986 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  987 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  988 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  989 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  990 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  991 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  992 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  993 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  994 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  995 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  996 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  997 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  998 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  999 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1000 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1001 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1002 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1003 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1004 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1005 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1006 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1007 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1008 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1009 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1010 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1011 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1012 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1013 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1014 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1015 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1016 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1017 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1018 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1019 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1020 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1021 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1022 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1023 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1024 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1025 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1026 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1027 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1028 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1029 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1030 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1031 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1032 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1033 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1034 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1035 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1036 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1037 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1038 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1039 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1040 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1041 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1042 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1043 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1044 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1045 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1046 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1047 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1048 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1049 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1050 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1051 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1052 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1053 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1054 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1055 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1056 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1057 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1058 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1059 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1060 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1061 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1062 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1063 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1064 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1065 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1066 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1067 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1068 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1069 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1070 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1071 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1072 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1073 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1074 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1075 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1076 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1077 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1078 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1079 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1080 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1081 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1082 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1083 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1084 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1085 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1086 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1087 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1088 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1089 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1090 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1091 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1092 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1093 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 1094 using 1:2:3:4 pt 7 ps 1 palette notitle
