splot "datuIndarrak.dat" index  316 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  317 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  318 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  319 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  320 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  321 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  322 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  323 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  324 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  325 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  326 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  327 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  328 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  329 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  330 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  331 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  332 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  333 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  334 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  335 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  336 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  337 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  338 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  339 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  340 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  341 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  342 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  343 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  344 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  345 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  346 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  347 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  348 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  349 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  350 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  351 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  352 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  353 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  354 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  355 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  356 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  357 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  358 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  359 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  360 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  361 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  362 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  363 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  364 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  365 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  366 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  367 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  368 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  369 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  370 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  371 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  372 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  373 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  374 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  375 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  376 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  377 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  378 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  379 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  380 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  381 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  382 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  383 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  384 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  385 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  386 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  387 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  388 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  389 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  390 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  391 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  392 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  393 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  394 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  395 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  396 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  397 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  398 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  399 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  400 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  401 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  402 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  403 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  404 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  405 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  406 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  407 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  408 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  409 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  410 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  411 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  412 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  413 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  414 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  415 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  416 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  417 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  418 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  419 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  420 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  421 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  422 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  423 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  424 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  425 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  426 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  427 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  428 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  429 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  430 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  431 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  432 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  433 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  434 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  435 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  436 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  437 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  438 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  439 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  440 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  441 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  442 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  443 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  444 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  445 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  446 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  447 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  448 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  449 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  450 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  451 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  452 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  453 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  454 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  455 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  456 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  457 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  458 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  459 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  460 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  461 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  462 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  463 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  464 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  465 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  466 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  467 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  468 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  469 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  470 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  471 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  472 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  473 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  474 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  475 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  476 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  477 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  478 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  479 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  480 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  481 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  482 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  483 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  484 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  485 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  486 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  487 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  488 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  489 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  490 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  491 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  492 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  493 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  494 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  495 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  496 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  497 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  498 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuIndarrak.dat" index  499 using 1:2:3:4 pt 7 ps 1 palette notitle
