splot "datuMuga.dat" index  330 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  331 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  332 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  333 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  334 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  335 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  336 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  337 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  338 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  339 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  340 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  341 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  342 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  343 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  344 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  345 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  346 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  347 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  348 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  349 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  350 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  351 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  352 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  353 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  354 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  355 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  356 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  357 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  358 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  359 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  360 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  361 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  362 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  363 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  364 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  365 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  366 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  367 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  368 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index  369 using 1:2:3:4 pt 7 ps 1 palette notitle
