 
 
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000003809
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00050473480286
kurbadura_lokala_i--->    0.06090062941556
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04297779269859
--->bortizitate_indarra_i   -0.00002087178903   -0.00000622770521   -0.00000000000145
--->presio_indarra_i   -0.00000000000007   -0.00000000013714   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001655
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00051864303636
kurbadura_lokala_i--->    0.06088511735331
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04287070497170
--->bortizitate_indarra_i   -0.00001955331495   -0.00000604066207   -0.00000000000136
--->presio_indarra_i    0.00000000000003   -0.00000000013706   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002021
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    0.99999999999998
dibergentzia_i--->    0.00100830752369
kurbadura_lokala_i--->    0.06087827621271
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04331913730035
--->bortizitate_indarra_i   -0.00002246396746    0.00000157213325   -0.00000000000155
--->presio_indarra_i    0.00000000000006   -0.00000000013727   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000005890
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00054155978587
kurbadura_lokala_i--->    0.06089722088951
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04292020383854
--->bortizitate_indarra_i   -0.00002386907270    0.00000043690169   -0.00000000000165
--->presio_indarra_i    0.00000000000007   -0.00000000013709   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000004207
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00092061663085
kurbadura_lokala_i--->    0.06088384594638
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04348894481441
--->bortizitate_indarra_i   -0.00002413052952    0.00000723694346   -0.00000000000165
--->presio_indarra_i   -0.00000000000001   -0.00000000013740   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001964
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00073406302605
kurbadura_lokala_i--->    0.06088364460012
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04334550484936
--->bortizitate_indarra_i   -0.00002390437496    0.00000305430912   -0.00000000000164
--->presio_indarra_i   -0.00000000000003   -0.00000000013733   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000003280
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000001
g_1           --->    0.00000000000001    0.99999999999999
dibergentzia_i--->    0.00058292089909
kurbadura_lokala_i--->    0.06089443134046
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04302268048492
--->bortizitate_indarra_i   -0.00002310061306   -0.00000502047779   -0.00000000000160
--->presio_indarra_i   -0.00000000000001   -0.00000000013716   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001606
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00089944787618
kurbadura_lokala_i--->    0.06088077240872
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04316509100593
--->bortizitate_indarra_i   -0.00002157600913   -0.00000186247245   -0.00000000000149
--->presio_indarra_i    0.00000000000003   -0.00000000013720   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001088
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    0.99999999999999
dibergentzia_i--->    0.00059214233043
kurbadura_lokala_i--->    0.06085660533020
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04302431491322
--->bortizitate_indarra_i   -0.00002584313956   -0.00000088946079   -0.00000000000178
--->presio_indarra_i    0.00000000000001   -0.00000000013715   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000001474
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00083625252610
kurbadura_lokala_i--->    0.06088046670447
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04329332557589
--->bortizitate_indarra_i   -0.00002428770048    0.00000145926772   -0.00000000000167
--->presio_indarra_i   -0.00000000000004   -0.00000000013728   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002345
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    0.99999999999999
dibergentzia_i--->    0.00085795753290
kurbadura_lokala_i--->    0.06055775616514
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04338987528820
--->bortizitate_indarra_i   -0.00001971011127    0.00000306755470   -0.00000000000135
--->presio_indarra_i   -0.00000000000189   -0.00000000013716   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001820
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999    0.00000000000001
g_1           --->    0.00000000000001    0.99999999999999
dibergentzia_i--->    0.00059832289585
kurbadura_lokala_i--->    0.04141737390896
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.03932775229171
--->bortizitate_indarra_i   -0.00001633967222    0.00000661866534   -0.00000000000104
--->presio_indarra_i   -0.00000000008038   -0.00000000012308   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001940
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999998    0.00000000000003
g_1           --->    0.00000000000003    0.99999999999995
dibergentzia_i--->    0.00006563763012
kurbadura_lokala_i--->    0.08452638128159
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->   -0.35724897935207
--->bortizitate_indarra_i   -0.00001106041752    0.00001417550528   -0.00000000000021
--->presio_indarra_i    0.00000000017121    0.00000000017129    0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002715
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999994    0.00000000000003
g_1           --->    0.00000000000003    0.99999999999999
dibergentzia_i--->    0.00055012080309
kurbadura_lokala_i--->    0.02026213018546
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->   -0.02866411584955
--->bortizitate_indarra_i   -0.00001723441830   -0.00001040427883   -0.00000000000266
--->presio_indarra_i    0.00000000013808   -0.00000000005866   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000    0.00000000004650
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999    0.00000000000003
g_1           --->    0.00000000000003    0.99999999999984
dibergentzia_i--->    0.00094141669198
kurbadura_lokala_i--->    0.05681161003435
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04288530090759
--->bortizitate_indarra_i   -0.00002377194510    0.00000042181546   -0.00000000000156
--->presio_indarra_i    0.00000000002331   -0.00000000013498   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000010957
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    0.99999999999999
dibergentzia_i--->    0.00062564868934
kurbadura_lokala_i--->    0.06086755116524
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04304211057808
--->bortizitate_indarra_i   -0.00002093500699   -0.00000273125806   -0.00000000000193
--->presio_indarra_i    0.00000000000006   -0.00000000013713   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002062
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000001
g_1           --->   -0.00000000000001    0.99999999999997
dibergentzia_i--->    0.00067151995830
kurbadura_lokala_i--->    0.06090701609671
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04273779233186
--->bortizitate_indarra_i   -0.00001890598294   -0.00000167570174   -0.00000000000174
--->presio_indarra_i    0.00000000000003   -0.00000000013694   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000125
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00098801909266
kurbadura_lokala_i--->    0.06085174895194
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04332732737190
--->bortizitate_indarra_i   -0.00002052289286    0.00000213809132   -0.00000000000188
--->presio_indarra_i    0.00000000000007   -0.00000000013727   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000004129
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    0.99999999999999
dibergentzia_i--->    0.00079377335935
kurbadura_lokala_i--->    0.06088579104915
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04337472790489
--->bortizitate_indarra_i   -0.00001889928729    0.00000235617732   -0.00000000000173
--->presio_indarra_i   -0.00000000000002   -0.00000000013734   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000003184
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00066723773834
kurbadura_lokala_i--->    0.06086903078940
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04339487193736
--->bortizitate_indarra_i   -0.00001692424973    0.00000338388866   -0.00000000000155
--->presio_indarra_i   -0.00000000000007   -0.00000000013735   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000006013
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000001
g_1           --->   -0.00000000000001    0.99999999999996
dibergentzia_i--->    0.00061594240596
kurbadura_lokala_i--->    0.06090036937168
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04301243265538
--->bortizitate_indarra_i   -0.00001802514546   -0.00000113226119   -0.00000000000166
--->presio_indarra_i   -0.00000000000008   -0.00000000013712   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001993
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00036320968366
kurbadura_lokala_i--->    0.06087408783339
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04260013401174
--->bortizitate_indarra_i   -0.00002070691885   -0.00000352702655   -0.00000000000191
--->presio_indarra_i    0.00000000000004   -0.00000000013690   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002421
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    0.99999999999995
dibergentzia_i--->    0.00093500758634
kurbadura_lokala_i--->    0.06090051094260
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04307650701128
--->bortizitate_indarra_i   -0.00002417448831    0.00000305525061   -0.00000000000221
--->presio_indarra_i    0.00000000000012   -0.00000000013713   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000008485
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000001
g_1           --->    0.00000000000001    0.99999999999992
dibergentzia_i--->    0.00016052083289
kurbadura_lokala_i--->    0.06086009624665
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04272920563395
--->bortizitate_indarra_i   -0.00002332319302   -0.00000173359438   -0.00000000000215
--->presio_indarra_i   -0.00000000000001   -0.00000000013702   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000004486
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999   -0.00000000000001
g_1           --->   -0.00000000000001    0.99999999999999
dibergentzia_i--->    0.00079576208438
kurbadura_lokala_i--->    0.06085910219923
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04334900975939
--->bortizitate_indarra_i   -0.00002711758032    0.00000053730682   -0.00000000000249
--->presio_indarra_i    0.00000000000004   -0.00000000013730   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000006893
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    0.99999999999998
dibergentzia_i--->    0.00039843381942
kurbadura_lokala_i--->    0.06090456072816
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04289698985951
--->bortizitate_indarra_i   -0.00002087003304   -0.00000623147250   -0.00000000000193
--->presio_indarra_i   -0.00000000000014   -0.00000000013710   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001995
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00040607003848
kurbadura_lokala_i--->    0.06089073231093
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04264757086523
--->bortizitate_indarra_i   -0.00001955206113   -0.00000604328007   -0.00000000000181
--->presio_indarra_i    0.00000000000002   -0.00000000013692   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002518
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    0.99999999999994
dibergentzia_i--->    0.00113420901635
kurbadura_lokala_i--->    0.06088652615384
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04326115971375
--->bortizitate_indarra_i   -0.00002246574570    0.00000157876139   -0.00000000000206
--->presio_indarra_i    0.00000000000008   -0.00000000013720   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000010254
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00046144992490
kurbadura_lokala_i--->    0.06092061292559
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04269431701344
--->bortizitate_indarra_i   -0.00002386944842    0.00000044236205   -0.00000000000220
--->presio_indarra_i    0.00000000000014   -0.00000000013697   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000007062
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999    0.00000000000001
g_1           --->    0.00000000000001    0.99999999999999
dibergentzia_i--->    0.00106429320692
kurbadura_lokala_i--->    0.06088311234990
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04367981529260
--->bortizitate_indarra_i   -0.00002412975299    0.00000724213670   -0.00000000000220
--->presio_indarra_i    0.00000000000000   -0.00000000013751   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000003346
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00078005265196
kurbadura_lokala_i--->    0.06086637932004
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04353697356491
--->bortizitate_indarra_i   -0.00002390370376    0.00000305964225   -0.00000000000219
--->presio_indarra_i   -0.00000000000007   -0.00000000013744   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000006013
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999    0.00000000000002
g_1           --->    0.00000000000002    0.99999999999996
dibergentzia_i--->    0.00050680320743
kurbadura_lokala_i--->    0.06089516614535
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04293170314638
--->bortizitate_indarra_i   -0.00002309879076   -0.00000502556125   -0.00000000000213
--->presio_indarra_i   -0.00000000000008   -0.00000000013710   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000001896
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    0.99999999999999
dibergentzia_i--->    0.00092812412916
kurbadura_lokala_i--->    0.06089881374701
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04296253900736
--->bortizitate_indarra_i   -0.00002157618610   -0.00000186562489   -0.00000000000199
--->presio_indarra_i    0.00000000000003   -0.00000000013706   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000654
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    0.99999999999993
dibergentzia_i--->    0.00051449202272
kurbadura_lokala_i--->    0.06084527390322
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04286229313632
--->bortizitate_indarra_i   -0.00002584296905   -0.00000089664963   -0.00000000000238
--->presio_indarra_i    0.00000000000003   -0.00000000013705   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000003704
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    0.99999999999999
dibergentzia_i--->    0.00090873350587
kurbadura_lokala_i--->    0.06088462706821
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04329087463203
--->bortizitate_indarra_i   -0.00002428666970    0.00000146469442   -0.00000000000223
--->presio_indarra_i   -0.00000000000001   -0.00000000013727   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000003964
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    0.99999999999996
dibergentzia_i--->    0.00097970475651
kurbadura_lokala_i--->    0.06056144810137
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.04353972305315
--->bortizitate_indarra_i   -0.00001970820190    0.00000307218068   -0.00000000000180
--->presio_indarra_i   -0.00000000000188   -0.00000000013725   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000003089
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999996    0.00000000000004
g_1           --->    0.00000000000004    0.99999999999996
dibergentzia_i--->    0.00070835945162
kurbadura_lokala_i--->    0.04142847043480
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.03956118841431
--->bortizitate_indarra_i   -0.00001633704129    0.00000662162072   -0.00000000000143
--->presio_indarra_i   -0.00000000008036   -0.00000000012322   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000003303
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999995    0.00000000000009
g_1           --->    0.00000000000009    0.99999999999986
dibergentzia_i--->    0.00012733800456
kurbadura_lokala_i--->    0.08455091475245
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->   -0.35704451987600
--->bortizitate_indarra_i   -0.00001105757644    0.00001417758272   -0.00000000000035
--->presio_indarra_i    0.00000000017108    0.00000000017117    0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000004525
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999983    0.00000000000006
g_1           --->    0.00000000000006    0.99999999999998
dibergentzia_i--->    0.00042570333318
kurbadura_lokala_i--->    0.02021235364400
gainazal_tentsioa_i--->    0.07258465362217
