 
 
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000000241
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999997   -0.00000000000005
g_1           --->   -0.00000000000005    0.99999999999989
dibergentzia_i--->   -0.00030828330628
kurbadura_lokala_i--->    0.08663781339913
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->   -0.34332664065754
--->bortizitate_indarra_i   -0.00001269729208    0.00001579840146   -0.00000000000542
--->presio_indarra_i    0.00000000015933    0.00000000015945    0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000004895
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000001
g_1           --->   -0.00000000000001    0.99999999999994
dibergentzia_i--->    0.00072128454184
kurbadura_lokala_i--->    0.06268551422167
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06646354611894
--->bortizitate_indarra_i   -0.00002274650151   -0.00000256497164   -0.00000000000196
--->presio_indarra_i   -0.00000000000004   -0.00000000015591   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000000392
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000001
g_1           --->   -0.00000000000001    0.99999999999998
dibergentzia_i--->    0.00095987130846
kurbadura_lokala_i--->    0.06272828259060
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06675700719228
--->bortizitate_indarra_i   -0.00002513610834    0.00000321888410   -0.00000000000286
--->presio_indarra_i    0.00000000000023   -0.00000000015608   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000011945
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999    0.00000000000003
g_1           --->    0.00000000000003    0.99999999999988
dibergentzia_i--->    0.00096849509302
kurbadura_lokala_i--->    0.06272944834966
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06669712831771
--->bortizitate_indarra_i   -0.00002271563022   -0.00000066266052   -0.00000000000260
--->presio_indarra_i   -0.00000000000007   -0.00000000015604   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000000233
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00139916246007
kurbadura_lokala_i--->    0.06252836057070
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06797340317019
--->bortizitate_indarra_i   -0.00002980511334    0.00000074337663   -0.00000000000340
--->presio_indarra_i    0.00000000000005   -0.00000000015671   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000009429
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00036079982353
kurbadura_lokala_i--->    0.06256145336156
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06706138044489
--->bortizitate_indarra_i   -0.00001991291034    0.00000185053914   -0.00000000000227
--->presio_indarra_i    0.00000000000001   -0.00000000015624   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000009427
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    0.99999999999995
dibergentzia_i--->    0.00021331139290
kurbadura_lokala_i--->    0.06266035825496
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06616440342570
--->bortizitate_indarra_i   -0.00002959628406   -0.00000391302652   -0.00000000000255
--->presio_indarra_i    0.00000000000001   -0.00000000015574   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002616
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999    0.00000000000002
g_1           --->    0.00000000000002    0.99999999999998
dibergentzia_i--->    0.00106061266326
kurbadura_lokala_i--->    0.06265326990558
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06725758132459
--->bortizitate_indarra_i   -0.00002622354852    0.00000116603039   -0.00000000000299
--->presio_indarra_i    0.00000000000006   -0.00000000015636   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000014979
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    0.99999999999981
dibergentzia_i--->    0.00039200310129
kurbadura_lokala_i--->    0.06269458362352
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06620811588797
--->bortizitate_indarra_i   -0.00001944503664   -0.00000171347267   -0.00000000000224
--->presio_indarra_i   -0.00000000000012   -0.00000000015578   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000001261
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999   -0.00000000000003
g_1           --->   -0.00000000000003    0.99999999999995
dibergentzia_i--->    0.00079146971492
kurbadura_lokala_i--->    0.06273380242206
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06631865251863
--->bortizitate_indarra_i   -0.00002961255616   -0.00000082269970   -0.00000000000340
--->presio_indarra_i    0.00000000000017   -0.00000000015581   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000000837
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999994   -0.00000000000012
g_1           --->   -0.00000000000012    0.99999999999976
dibergentzia_i--->   -0.00035651063011
kurbadura_lokala_i--->    0.08666295801363
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->   -0.34309025567949
--->bortizitate_indarra_i   -0.00001269391183    0.00001580113641   -0.00000000000813
--->presio_indarra_i    0.00000000015912    0.00000000015928    0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000007349
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000002
g_1           --->   -0.00000000000002    0.99999999999985
dibergentzia_i--->    0.00069994116006
kurbadura_lokala_i--->    0.06272465594453
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06618680337153
--->bortizitate_indarra_i   -0.00002274565438   -0.00000257006447   -0.00000000000235
--->presio_indarra_i   -0.00000000000007   -0.00000000015574   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000001676
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999   -0.00000000000002
g_1           --->   -0.00000000000002    0.99999999999996
dibergentzia_i--->    0.00104394290191
kurbadura_lokala_i--->    0.06278854327637
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06656782323717
--->bortizitate_indarra_i   -0.00002513475202    0.00000322964980   -0.00000000000342
--->presio_indarra_i    0.00000000000033   -0.00000000015598   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000016783
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999    0.00000000000005
g_1           --->    0.00000000000005    0.99999999999971
dibergentzia_i--->    0.00100234970084
kurbadura_lokala_i--->    0.06279148514745
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06646362940398
--->bortizitate_indarra_i   -0.00002271447174   -0.00000066646608   -0.00000000000313
--->presio_indarra_i   -0.00000000000011   -0.00000000015591   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000001437
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999998   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00151190303881
kurbadura_lokala_i--->    0.06247699107911
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06829314387965
--->bortizitate_indarra_i   -0.00002980513093    0.00000075645860   -0.00000000000408
--->presio_indarra_i    0.00000000000009   -0.00000000015686   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000013741
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999998   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00029785618661
kurbadura_lokala_i--->    0.06252189874791
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06724802111382
--->bortizitate_indarra_i   -0.00001991473944    0.00000185938497   -0.00000000000272
--->presio_indarra_i   -0.00000000000002   -0.00000000015634   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000013735
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000000
g_1           --->    0.00000000000000    0.99999999999988
dibergentzia_i--->    0.00004472348589
kurbadura_lokala_i--->    0.06267491810300
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06589662254430
--->bortizitate_indarra_i   -0.00002959308260   -0.00000392715046   -0.00000000000306
--->presio_indarra_i   -0.00000000000003   -0.00000000015559   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002827
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999998    0.00000000000003
g_1           --->    0.00000000000003    0.99999999999995
dibergentzia_i--->    0.00113989704291
kurbadura_lokala_i--->    0.06266430397325
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06733274322400
--->bortizitate_indarra_i   -0.00002622294598    0.00000117819660   -0.00000000000359
--->presio_indarra_i    0.00000000000009   -0.00000000015639   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000021493
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    0.99999999999954
dibergentzia_i--->    0.00033331299627
kurbadura_lokala_i--->    0.06273667314037
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06589350760331
--->bortizitate_indarra_i   -0.00001944373928   -0.00000171947444   -0.00000000000269
--->presio_indarra_i   -0.00000000000017   -0.00000000015560   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000002978
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999998   -0.00000000000005
g_1           --->   -0.00000000000005    0.99999999999987
dibergentzia_i--->    0.00075900432493
kurbadura_lokala_i--->    0.06280562526069
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06591206714287
--->bortizitate_indarra_i   -0.00002961194054   -0.00000083588815   -0.00000000000409
--->presio_indarra_i    0.00000000000021   -0.00000000015558   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000002361
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999987   -0.00000000000024
g_1           --->   -0.00000000000024    0.99999999999954
dibergentzia_i--->   -0.00040527534191
kurbadura_lokala_i--->    0.08669117829179
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->   -0.34278355147842
--->bortizitate_indarra_i   -0.00001268985611    0.00001580441957   -0.00000000001137
--->presio_indarra_i    0.00000000015886    0.00000000015906    0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000010298
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000004
g_1           --->   -0.00000000000004    0.99999999999969
dibergentzia_i--->    0.00067849561934
kurbadura_lokala_i--->    0.06277265402577
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06587495872749
--->bortizitate_indarra_i   -0.00002274461363   -0.00000257641502   -0.00000000000274
--->presio_indarra_i   -0.00000000000011   -0.00000000015555   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000003355
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999   -0.00000000000003
g_1           --->   -0.00000000000003    0.99999999999994
dibergentzia_i--->    0.00112816977477
kurbadura_lokala_i--->    0.06286238754991
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06633147900100
--->bortizitate_indarra_i   -0.00002513316328    0.00000324233565   -0.00000000000398
--->presio_indarra_i    0.00000000000045   -0.00000000015585   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000022429
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999    0.00000000000009
g_1           --->    0.00000000000009    0.99999999999942
dibergentzia_i--->    0.00103615468044
kurbadura_lokala_i--->    0.06286724392691
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06619162521835
--->bortizitate_indarra_i   -0.00002271311021   -0.00000067127278   -0.00000000000365
--->presio_indarra_i   -0.00000000000014   -0.00000000015575   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000003021
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999997    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00162609861037
kurbadura_lokala_i--->    0.06241411300055
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06868102701252
--->bortizitate_indarra_i   -0.00002980515504    0.00000077193180   -0.00000000000476
--->presio_indarra_i    0.00000000000013   -0.00000000015706   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000018866
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999997    0.00000000000000
g_1           --->    0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00023533649176
kurbadura_lokala_i--->    0.06247298156513
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06750627368798
--->bortizitate_indarra_i   -0.00001991693846    0.00000186988394   -0.00000000000318
--->presio_indarra_i   -0.00000000000004   -0.00000000015647   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000018853
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000000
g_1           --->   -0.00000000000000    0.99999999999974
dibergentzia_i--->   -0.00012402203961
kurbadura_lokala_i--->    0.06269082302486
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06563552537750
--->bortizitate_indarra_i   -0.00002958921402   -0.00000394432414   -0.00000000000357
--->presio_indarra_i   -0.00000000000007   -0.00000000015544   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002933
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999997    0.00000000000006
g_1           --->    0.00000000000006    0.99999999999990
dibergentzia_i--->    0.00122021834852
kurbadura_lokala_i--->    0.06267664088867
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06742899246995
--->bortizitate_indarra_i   -0.00002622226789    0.00000119258836   -0.00000000000418
--->presio_indarra_i    0.00000000000012   -0.00000000015644   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000029171
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000001
g_1           --->    0.00000000000001    0.99999999999906
dibergentzia_i--->    0.00027458008429
kurbadura_lokala_i--->    0.06278831929850
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06553638682764
--->bortizitate_indarra_i   -0.00001944218366   -0.00000172684542   -0.00000000000315
--->presio_indarra_i   -0.00000000000022   -0.00000000015541   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000005175
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999996   -0.00000000000010
g_1           --->   -0.00000000000010    0.99999999999971
dibergentzia_i--->    0.00072630666657
kurbadura_lokala_i--->    0.06289407329626
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06544434130326
--->bortizitate_indarra_i   -0.00002961116120   -0.00000085200041   -0.00000000000477
--->presio_indarra_i    0.00000000000025   -0.00000000015531   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000004325
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999978   -0.00000000000043
g_1           --->   -0.00000000000043    0.99999999999918
dibergentzia_i--->   -0.00045466418695
kurbadura_lokala_i--->    0.08672250312485
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->   -0.34240657881774
--->bortizitate_indarra_i   -0.00001268512503    0.00001580825114   -0.00000000001515
--->presio_indarra_i    0.00000000015854    0.00000000015879    0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000013747
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999   -0.00000000000006
g_1           --->   -0.00000000000006    0.99999999999941
dibergentzia_i--->    0.00065692889204
kurbadura_lokala_i--->    0.06282951835418
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06552803759132
--->bortizitate_indarra_i   -0.00002274337879   -0.00000258402327   -0.00000000000313
--->presio_indarra_i   -0.00000000000016   -0.00000000015534   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000005424
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999999   -0.00000000000004
g_1           --->   -0.00000000000004    0.99999999999991
dibergentzia_i--->    0.00121260924824
kurbadura_lokala_i--->    0.06294980764964
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06604825520760
--->bortizitate_indarra_i   -0.00002513134242    0.00000325694181   -0.00000000000455
--->presio_indarra_i    0.00000000000058   -0.00000000015570   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000028876
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999998    0.00000000000014
g_1           --->    0.00000000000014    0.99999999999895
dibergentzia_i--->    0.00106990704061
kurbadura_lokala_i--->    0.06295672130161
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06588112174890
--->bortizitate_indarra_i   -0.00002271154579   -0.00000067708012   -0.00000000000417
--->presio_indarra_i   -0.00000000000018   -0.00000000015557   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000   -0.00000000000000    0.00000000004978
--->biskositate_indarra_i   -0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999995   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00174201022051
kurbadura_lokala_i--->    0.06233971276498
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06913727110332
--->bortizitate_indarra_i   -0.00002980518696    0.00000078979608   -0.00000000000543
--->presio_indarra_i    0.00000000000018   -0.00000000015729   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000024804
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999995   -0.00000000000000
g_1           --->   -0.00000000000000    1.00000000000000
dibergentzia_i--->    0.00017332847265
kurbadura_lokala_i--->    0.06241468571686
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06783621266144
--->bortizitate_indarra_i   -0.00001991950782    0.00000188203590   -0.00000000000363
--->presio_indarra_i   -0.00000000000007   -0.00000000015665   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000024782
--->biskositate_indarra_i   -0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000   -0.00000000000001
g_1           --->   -0.00000000000001    0.99999999999951
dibergentzia_i--->   -0.00029296463681
kurbadura_lokala_i--->    0.06270804173591
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06538130660904
--->bortizitate_indarra_i   -0.00002958467601   -0.00000396454683   -0.00000000000408
--->presio_indarra_i   -0.00000000000013   -0.00000000015530   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i    0.00000000000000    0.00000000000000   -0.00000000002933
--->biskositate_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    0.99999999999995    0.00000000000010
g_1           --->    0.00000000000010    0.99999999999982
dibergentzia_i--->    0.00130178525317
kurbadura_lokala_i--->    0.06269029273523
gainazal_tentsioa_i--->    0.07258465362217
presioa_i--->    0.06754653336523
--->bortizitate_indarra_i   -0.00002622151482    0.00000120920568   -0.00000000000478
--->presio_indarra_i    0.00000000000015   -0.00000000015649   -0.00000000000000
--->Marangoni_indarra_i    0.00000000000000    0.00000000000000    0.00000000000000
--->kapilare_indarra_i   -0.00000000000000    0.00000000000000   -0.00000000038010
--->biskositate_indarra_i    0.00000000000000   -0.00000000000000   -0.00000000000000
--->kanpo_indarra_i    0.00000000000000    0.00000000000000   -0.00000000981000
 
 
g_1           --->    1.00000000000000    0.00000000000003
g_1           --->    0.00000000000003    0.99999999999828
dibergentzia_i--->    0.00021579789816
